"titles","dates","source","duplicate","fuzzy_duplicate"
"Agreement On Cooperation In The Field Of Plant Protection Between The Government Of The Republic Of Hungary And The Government Of The Republic Of Czechoslovakia","1990-01-16","IEADB1",0,0
"Protocolo relativo a las áreas y flora y fauna silvestres especialmente protegidas del Convenio para la Protección y el Desarrollo del Medio Marino de la Región del Gran Caribe, y los Anexos al Protocolo","1990-01-18","ECOLEX1",1,1
"Protocol Concerning Specially Protected Areas and Wildlife to the Convention for the Protection and Development of the Marine Environment of the Wider Caribbean Region","1990-01-18","ECOLEX2",1,1
"Protocol Concerning Specially Protected Areas and Wildlife to the Convention for the Protection and Development of the Marine Environment of the Wider Caribbean Region","1990-01-18","HEIDI1",1,1
"Protocol Concerning Specially Protected Areas and Wildlife to the Convention for the Protection and Development of the Marine Environment of the Wider Caribbean Region","1990-01-18","IEADB2",1,1
"Amendments To The Convention On The Protection Of The Marine Environment Of The Baltic Sea Area (Regulation 7 of Annex IV)","1990-02-14","IEADB3",0,0
"Agreement Between The Government Of Australia And The Government Of The Union Of The Soviet Socialist Republics On Cooperation The Field Of Protection And The Enhancement Of The Environment","1990-02-15","HEIDI2",1,0
"Agreement Between The Government Of Australia And The Government Of The Union Of The Soviet Socialist Republics Relating To Cooperation In Fisheries","1990-02-15","HEIDI3",1,0
"Agreement Between The Government Of Australia And The Government Of The Union Of The Soviet Socialist Republics On Cooperation The Field Of Protection And The Enhancement Of The Environment","1990-02-15","IEADB4",1,0
"Agreement Between The Government Of Australia And The Government Of The Union Of The Soviet Socialist Republics Relating To Cooperation In Fisheries","1990-02-15","IEADB5",1,0
"Agreement Between The Government Of Australia And The Government Of The Union Of Soviet Socialist Republics Concerning The Peaceful Uses Of Nuclear Energy","1990-02-15","IEADB6",0,0
"Protocol for the Protection of the Marine Environment against Pollution from Land-Based Sources","1990-02-21","ECOLEX3",1,1
"Protocol For The Protection Of The Marine Environment Against Pollution From Land-Based Sources to the Kuwait Regional Convention For Cooperation On The Protection Of The Marine Environment From Pollution","1990-02-21","HEIDI4",1,1
"Protocol For The Protection Of The Marine Environment Against Pollution From Land-Based Sources to the Kuwait Regional Convention For Cooperation On The Protection Of The Marine Environment From Pollution","1990-02-21","IEADB7",1,1
"Convention zoosanitaire entre les Etats membres de la Communauté Economique des Pays des Grands Lacs","1990-02-25","ECOLEX4",1,1
"Convention Zoosanitaire Between The Member States Of The Economic Community Of The Countries Of The Large Lakes","1990-02-25","HEIDI5",1,1
"Convention Zoosanitaire Between The Member States Of The Economic Community Of The Countries Of The Large Lakes","1990-02-25","IEADB8",1,1
"Agreement Between The Government Of United States of America And The Government Of The French Republic On Matters Relating To Fishing In The Economic Zones Of The French Overseas Territories New Caledonia And Wallis And Futuna Islands","1990-03-01","IEADB9",0,0
"Agreement between the Government of Portugal and the Government of Sao Tome and Principe for the cooperation in the water sector","1990-03-02","ECOLEX5",1,1
"Agreement On The Establishment Of A Nordic Environment Finance Corporation","1990-03-02","HEIDI6",1,0
"Statutes of the Nordic Environment Finance Corporation","1990-03-02","HEIDI7",0,0
"Protocol of cooperation between the Ministry of Environment and Natural Resources of the Portuguese Republic and the Ministry of Socialßand EnvironmentalßEquipment of the Democratic Republic of Sao Tome and Principe for the preparation of a direct plan for integrated management of the water resources of Sao Tome and Principe","1990-03-02","HEIDI8",1,1
"Agreement On The Establishment Of A Nordic Environment Finance Corporation","1990-03-02","IEADB10",1,0
"Agreed Minutes On Cooperation Between The Government Of The Republic Of Finland And The Government Of The Republic Of Poland In Energy Saving And In The Protection Of The Environment","1990-03-08","IEADB11",0,0
"Agreement On Environmental Cooperation Between Canada And Mexico","1990-03-16","HEIDI9",1,0
"Amendments To Annexes I And II Regarding Harmonized System Of Survey And Certificates To The International Convention For The Prevention Of Pollution From Ships","1990-03-16","IEADB12",0,0
"Amendments Regarding The Bulk Carriage (BCH Code) To The International Convention For The Prevention Of Pollution From Ships","1990-03-16","IEADB13",0,0
"Amendments Regarding The Bulk Carriage (IBC Code) To The International Convention For The Prevention Of Pollution From Ships","1990-03-16","IEADB14",0,0
"Agreement On Environmental Cooperation Between Canada And Mexico","1990-03-16","IEADB15",1,0
"Fisheries off the United States coast - Agreement between The United States of America and the People's Republic of China","1990-03-22","ECOLEX6",1,1
"Protocole complémentaire au Protocole concernant la constitution d'une Commission internationale pour la protection de la Moselle contre la pollution et au Protocole concernant la constitution d'une Commission internationale pour la protection de la Sarre contre la pollution relatif à la création d'un Secrétariat commun","1990-03-22","ECOLEX7",1,1
"Complementary Protocol 1 To The Constitution Of An International Commission On The Protection Of The Mosel Against Pollution And With The Protocol Concerning The Constitution Of An International Commission On The Protection Of The Saar Against Pollution","1990-03-22","HEIDI10",1,1
"Agreement Between The United States of America And The People's Republic Of China Concerning Fisheries Off The United States Coast","1990-03-22","HEIDI11",1,1
"Complementary Protocol 1 To The Constitution Of An International Commission On The Protection Of The Mosel Against Pollution And With The Protocol Concerning The Constitution Of An International Commission On The Protection Of The Saar Against Pollution","1990-03-22","IEADB16",1,1
"Agreement Between The United States of America And The People's Republic Of China Concerning Fisheries Off The United States Coast","1990-03-22","IEADB17",1,1
"Fisheries: North Pacific driftnet - Agreement between the United States of America and Japan","1990-04-12","ECOLEX8",1,1
"North Pacific Driftnet Agreement Between The United States of America And Japan","1990-04-12","HEIDI12",1,1
"North Pacific Driftnet Agreement Between The United States of America And Japan","1990-04-12","IEADB18",1,1
"Agreement between the Government the Republic of Trinidad and Tobago and the Republic of Venezuela on the delimitation of marine and submarine areas","1990-04-18","ECOLEX9",0,0
"Soil and Water Conservation - Agreement Between the United States of America and Micronesia of 1990","1990-04-20","ECOLEX10",1,0
"Soil And Water Conservation - Agreement Between The United States of America And Micronesia Of 1990","1990-04-20","HEIDI13",1,0
"Soil And Water Conservation - Agreement Between The United States of America And Micronesia Of 1990","1990-04-20","IEADB19",1,0
"Amendments To The Annex To The International Convention For The High Seas Fisheries Of The North Pacific Ocean","1990-04-24","IEADB20",0,0
"Protocol on the fishing rights and financial contribution provided for in the Agreement between the European Economic Community and the Republic of Sierra Leone on fishing off Sierra Leone","1990-04-25","ECOLEX11",1,0
"Agreement between the European Economic Community and the Republic of Sierra Leone on fishing off Sierra Leone","1990-04-25","ECOLEX12",1,0
"Agreement Between The European Economic Community And The Republic Of Sierra Leone On Fishing Off Sierra Leone","1990-04-25","HEIDI14",1,0
"Protocol On The Fishing Rights And Financial Contribution Provided For In The Agreement Between The European Economic Community And The Republic Of Sierra Leone On Fishing Off Sierra Leone","1990-04-25","HEIDI15",1,0
"Agreement amending the Agreement between the European Economic Community and the Government of the Democratic Republic of Sao Tome and Principe on fishing off Sao Tome and Principe signed at Brussels on 1 February 1984","1990-05-04","ECOLEX13",0,0
"Agreement Between The Government Of The Republic Of Finland And The Government Of The Republic Of Poland On Cooperation In The Field Of Environmental Protection","1990-05-07","HEIDI16",1,0
"Agreement Between The Government Of The Republic Of Finland And The Government Of The Republic Of Poland On Cooperation In The Field Of Environmental Protection","1990-05-07","IEADB21",1,0
"Agreement on cooperation in the field of environmental protection between Hungary and the USSR","1990-05-10","ECOLEX14",1,0
"Agreement On Cooperation In The Field Of Environmental Protection Between Hungary And The USSR","1990-05-10","HEIDI17",1,0
"Agreement On Cooperation In The Field Of Environmental Protection Between Hungary And The USSR","1990-05-10","IEADB22",1,0
"Agreement in the form of Exchanges of Letters between the European Community and the Government of Canada concerning fisheries relations - Memorandum of Understanding","1990-05-15","ECOLEX15",0,0
"Memorandum of Understanding Between the United States Department of Agriculture and Forestry Canada on Cooperation in the Field of Forestry-related Programs","1990-05-17","ECOLEX16",0,0
"Agreement between the government of the Land Badenwurttemberg and the Swiss Federal Council concerning the joint construction and operation of a monitoring and control station downstream of Basel to monitor the water quality of the River Rhine","1990-05-17","IEADB23",0,0
"International Agreement between the Government of the Republic of Italy and the Government of the Republic of Argentina on cooperation in matter of environmental protection, made in Buenos Aires on 22 May 1990","1990-05-22","ECOLEX17",1,0
"International Agreement Between The Government Of The Republic Of Italy And The Government Of The Republic Of Argentina On Cooperation In Matter Of Environmental Protection, Made In Buenos Aires On 22 May 1990","1990-05-22","HEIDI18",1,0
"International Agreement Between The Government Of The Republic Of Italy And The Government Of The Republic Of Argentina On Cooperation In Matter Of Environmental Protection, Made In Buenos Aires On 22 May 1990","1990-05-22","IEADB24",1,0
"Bilateral Agreement between the United States of America and the Union of Soviet Socialist Republics on maritime boundary","1990-06-01","ECOLEX18",0,0
"Agreement On The Creation Of A Fund For Studies And Experts Destined To The Protection Of The Environment","1990-06-05","IEADB25",0,0
"Agreement on Trade and Economic Co-operation between Australia and the Socialist Republic of Vietnam","1990-06-14","ECOLEX19",0,0
"Amendments To The Benelux Convention On The Hunting And Protection Of Birds","1990-06-18","IEADB26",0,0
"Convention concerning Safety in the use of Chemicals at Work","1990-06-25","ECOLEX20",0,0
"Sixième Protocole additionnel à l'Accord italo-suisse du 25 avril 1961 concernant l'exportation de vins italiens en Suisse","1990-06-28","ECOLEX21",0,0
"Agreement on Long-Term Economic, Cultural, Scientific, Technical and Industrial Cooperation between the Government of the Republic of Cyprus and the Government of the Republic of Rwanda. Protocol on the implementation of the Agreement","1990-06-29","ECOLEX22",0,0
"Amendment to the Montreal Protocol on Substances that Deplete the Ozone Layer","1990-06-29","ECOLEX23",1,1
"Amendment To The Montreal Protocol On Substances That Deplete The Ozone Layer","1990-06-29","IEADB27",1,1
"Adjustment To The Montreal Protocol On Substances That Deplete The Ozone Layer","1990-06-29","IEADB28",1,1
"Exchange Of Notes Between Canada And The United States Extending Annex IV Of The Treaty Concerning Pacific Salmon","1990-06-29","IEADB29",0,0
"Protocol Between Cyprus And Syria For Establishing A Joint - General Committee For Cooperation In The Economic, Commercial, Industrial, Agricultural, Tourist, Communications And Other Fields","1990-07-01","IEADB30",0,0
"Boundary Waters - San Diego, California/Tijuana, Baja California - Minute No. 283 of the International Boundary and Water Commission signed by the United States of America and Mexico","1990-07-02","ECOLEX24",0,0
"Agreement Concerning An International Wastewater Treatment Plant Effected By Minute No 283 Of The International Boundary And Water Commission","1990-07-02","IEADB31",0,0
"Amendment to the Treaty for the Prohibition of Nuclear Weapons in Latin America","1990-07-03","ECOLEX25",1,1
"Amendment To The Treaty For The Prohibition Of Nuclear Weapons In Latin America (adding ""and the Caribbean"" to the title)","1990-07-03","IEADB32",1,1
"Amendments To The Schedule To The International Convention For The Regulation Of Whaling, Forty-Second Meeting","1990-07-06","IEADB33",0,0
"Regulation No.84: Uniform provisions concerning the approval of power-driven vehicles equipped with internal combustion engines with regard to the measurement of fuel consumption","1990-07-15","ECOLEX26",0,0
"Second protocol laying down the conditions relating to fishing provided in the Agreement on fisheries between the European Economic Community, on the one hand, and the Government of Denmark and the local Government of Greenland, on the other","1990-07-16","HEIDI19",0,0
"Agreement between the Government of the Federal Republic of Germany and the Republic of Tunisia on the environment","1990-07-17","ECOLEX27",1,0
"Agreement Between The Government Of The Federal Republic Of Germany And The Republic Of Tunisia On The Environment","1990-07-17","HEIDI20",1,0
"Agreement Between The Government Of The Federal Republic Of Germany And The Republic Of Tunisia On The Environment","1990-07-17","IEADB34",1,0
"Agreement between the Federal Republic of Nigeria and the Republic of Niger concerning the equitable sharing in the development, conservation and use of their common water resources","1990-07-18","ECOLEX28",1,0
"Agreement Between The Federal Republic Of Nigeria And The Republic Of Niger Concerning The Equitable Sharing In The Development, Conservation And Use Of Their Common Water Resources","1990-07-18","HEIDI21",1,0
"Agreement Between The Federal Republic Of Nigeria And The Republic Of Niger Concerning The Equitable Sharing In The Development, Conservation And Use Of Their Common Water Resources","1990-07-18","IEADB35",1,0
"Protocol Of Termination To The Convention On The Conservation Of The Living Resources Of The Southeast Atlantic","1990-07-19","HEIDI22",1,0
"Protocol Of Termination To The Convention On The Conservation Of The Living Resources Of The Southeast Atlantic","1990-07-19","IEADB36",1,0
"Agreement between the European Community and the Republic of Cape Verde on fishing off the coast of Cape Verde","1990-07-24","ECOLEX29",1,0
"Agreement Between The European Community And The Republic Of Cape Verde On Fishing Off The Coast Of Cape Verde","1990-07-24","HEIDI23",1,0
"Exchange Of Notes Constituting An Agreement Between The Government Of Australia And The Government Of Japan Establishing An Implementing Arrangement Pursuant To The Agreement For Cooperation The Peaceful Uses Of Nuclear Energy","1990-07-27","IEADB37",0,0
"Convention de délimitation maritime entre le Gouvernement de la République française et le Gouvernement des îles Cook (ensemble une annexe), signée à Rarotonga le 3 août 1990","1990-08-03","ECOLEX30",0,0
"Accord entre le Gouvernement de la République française et le Gouvernement de la République fédérale d'Allemagne relatif au contrat concernant les droits de propriété de la France sur la forêt du Mundat, conformément à l'accord du 10 mai 1984, signé à Nancy le 28 août 1990","1990-08-28","ECOLEX31",1,1
"Agreement Between France And Germany Regarding Contracts Concerning Property Rights Of France In The Mundat Forest, Conforming To The Agreement Of 10 May 1984","1990-08-28","IEADB38",1,1
"Agreement between the Government of the Union of Soviet Socialist republics and the Government of the Democratic People’s Republic of Korea concerning the regime of the Soviet-Korean State frontier of 1990","1990-09-03","ECOLEX32",0,0
"Agreement between the European Economic Community and the Republic of Cote d'Ivoire on fishing off the coast of Cote d'Ivoire","1990-09-06","ECOLEX33",1,0
"Agreement Between The European Economic Community And The Republic Of Cote D'ivoire On Fishing Off The Coast Of Cote D'ivoire","1990-09-06","HEIDI24",1,0
"Agreement On The Organization For Indian Ocean Marine Affairs Cooperation","1990-09-07","HEIDI25",1,0
"Agreement On The Organization For Indian Ocean Marine Affairs Cooperation","1990-09-07","IEADB39",1,0
"Agreement between the Government of the Republic of Namibia and the Government of the People's Republic of Angola in regard to the development and utilization of the water potential of the Kunene River","1990-09-18","HEIDI26",1,1
"Agreement On General Cooperation And The Creation Of The Angolan-Namibian Joint Commission Of Cooperation","1990-09-18","HEIDI27",1,0
"Agreement In Regard To The Development And Utilization Of The Water Potential Of The Kunene River","1990-09-18","IEADB40",1,1
"Agreement On General Cooperation And The Creation Of The Angolan-Namibian Joint Commission Of Cooperation","1990-09-18","IEADB41",1,0
"Agreement on cooperation in the field of plant protection between the Government of the Republic of Hungary and the Government of Israel","1990-09-19","ECOLEX34",1,1
"Second Arrangement Implementing the Nauru Agreement Setting Forth Additional Terms and Conditions of Access to the Fisheries Zones of the Parties","1990-09-19","ECOLEX35",1,0
"Second Arrangement Implementing The Nauru Agreement Setting Forth Additional Terms And Conditions Of Access To The Fisheries Zones Of The Parties","1990-09-19","HEIDI28",1,0
"Agreement On Cooperation In The Field Of Plant Protection Between The Government Of The Republic Of Hungary And The Government Of Israel","1990-09-19","HEIDI29",1,1
"Second Arrangement Implementing The Nauru Agreement Setting Forth Additional Terms And Conditions Of Access To The Fisheries Zones Of The Parties","1990-09-19","IEADB42",1,0
"Agreement On Cooperation In The Field Of Plant Protection Between The Government Of The Republic Of Hungary And The Government Of Israel","1990-09-19","IEADB43",1,1
"Agreement Between the Government United States of America and the Government of Canada on Fisheries Enforcement","1990-09-26","ECOLEX36",1,1
"Agreement on fisheries enforcement","1990-09-26","ECOLEX37",1,1
"Agreement Between The Government Of The United States of America And The Government Of Canada On Fisheries Enforcement","1990-09-26","HEIDI30",1,1
"Agreement Between The Government Of The United States of America And The Government Of Canada On Fisheries Enforcement","1990-09-26","IEADB44",1,0
"Cooperation-Agreement between the Republic of Portugal and the Republic of Guinea-Bissau on maritime development, chartography, safety and navigation","1990-10-01","ECOLEX38",1,1
"Agreement of cooperation between the Government of the Portuguese Republic and the Government of the Republic of Guinea-Bissau in the fields of maritime development, hydrography, nautical cartography, safety and navigation and oceanography aid","1990-10-01","HEIDI31",1,1
"Accord entre le Gouvernement de la République française et le Gouvernement du Royaume de Belgique relatif à la délimitation de la mer territoriale, signé à Bruxelles le 8 octobre 1990","1990-10-08","ECOLEX39",0,0
"Accord entre le Gouvernement de la République française et le Gouvernement du Royaume de Belgique relatif à la délimitation du plateau continental, signé à Bruxelles le 8 octobre 1990","1990-10-08","ECOLEX40",0,0
"Convention on the International Commission for the Protection of the Elbe","1990-10-08","ECOLEX41",1,0
"Convention On The International Commission For The Protection Of The Elbe","1990-10-08","HEIDI32",1,0
"Convention On The International Commission For The Protection Of The Elbe","1990-10-08","IEADB45",1,0
"Agreement Of Cooperation On Environmental Matters Between The Mexico And Brazil","1990-10-10","HEIDI33",1,0
"Agreement Of Cooperation On Environmental Matters Between The Mexico And Brazil","1990-10-10","IEADB46",1,0
"Agreement on cooperation in the field of environmental protection between Hungary and Belgium","1990-10-12","ECOLEX42",1,0
"Agreement On Cooperation In The Field Of Environmental Protection Between Hungary And Belgium","1990-10-12","HEIDI34",1,0
"Agreement On Cooperation In The Field Of Environmental Protection Between Hungary And Belgium","1990-10-12","IEADB47",1,0
"Agreement on the Conservation of Seals in the Wadden Sea","1990-10-16","ECOLEX43",1,0
"Agreement On The Conservation Of Seals In The Wadden Sea","1990-10-16","HEIDI35",1,0
"Agreement On The Conservation Of Seals In The Wadden Sea","1990-10-16","IEADB48",1,0
"Cooperation Agreement for the Protection of the coasts and waters of the North-East Atlantic against Pollution","1990-10-17","ECOLEX44",1,0
"Cooperation Agreement For The Protection Of The Coasts And Waters Of The North-East Atlantic Against Pollution","1990-10-17","IEADB49",1,0
"Protocol I to the Convention for the Prohibition of Fishing with Long Driftnets in the South Pacific","1990-10-20","ECOLEX45",1,0
"Protocol II to the Convention for the Prohibition of Fishing with Long Driftnets in the South Pacific","1990-10-20","ECOLEX46",1,0
"Protocol I To The Convention For The Prohibition Of Fishing With Long Driftnets In The South Pacific","1990-10-20","HEIDI36",1,0
"Protocol II To The Convention For The Prohibition Of Fishing With Long Driftnets In The South Pacific","1990-10-20","HEIDI37",1,0
"Protocol I To The Convention For The Prohibition Of Fishing With Long Driftnets In The South Pacific","1990-10-20","IEADB50",1,0
"Protocol II To The Convention For The Prohibition Of Fishing With Long Driftnets In The South Pacific","1990-10-20","IEADB51",1,0
"Agreement On Cooperation In The Field Of Atomic Energy","1990-10-25","IEADB52",0,0
"Bilateral Agreement between Cape Verde and Portugal establishing intensive technical cooperation programs in the field of agriculture","1990-10-26","ECOLEX47",1,0
"Bilateral Agreement Between Cape Verde And Portugal Establishing Intensive Technical Cooperation Programs In The Field Of Agriculture","1990-10-26","HEIDI38",1,0
"Bilateral Agreement Between Cape Verde And Portugal Establishing Intensive Technical Cooperation Programs In The Field Of Agriculture","1990-10-26","IEADB53",1,0
"Amendment to the Agreement between the Government of the Republic of France and the Government of Fiji relating to the delimitation of their Economic Zone","1990-11-08","ECOLEX48",0,0
"Convention de délimitation maritime entre le Gouvernement de la République française et le Gouvernement des îles Salomon (ensemble une annexe), signée à Honiara le 12 novembre 1990","1990-11-12","ECOLEX49",0,0
"Treaty Between the Federal Republic of Germany and the Republic of Poland on the confirmation of the frontier between them","1990-11-14","ECOLEX50",0,0
"Environmental Cooperation - Memorandum Between the United States of America and Brazil, 1990","1990-11-16","ECOLEX51",0,0
"Amendments To Annexes I And V Regarding Antarctica As Special Area Under Annexes I And V To The International Convention For The Prevention Of Pollution From Ships","1990-11-16","IEADB54",0,0
"Agreement For The Development Of The South American Camelids (Vicuna)","1990-11-21","IEADB55",0,0
"Fishing Agreement between the Government of the Republic of Trinidad and Tobago and the Government of Barbados","1990-11-23","ECOLEX52",1,0
"Fishing Agreement Between The Government Of The Republic Of Trinidad And Tobago And The Government Of Barbados","1990-11-23","HEIDI39",1,0
"Fishing Agreement Between The Government Of The Republic Of Trinidad And Tobago And The Government Of Barbados","1990-11-23","IEADB56",1,0
"Declaración conjunta sobre la conservación de recursos pesqueros de los Gobiernos de la República Argentina y el Reino Unido de Gran Bretaña","1990-11-28","ECOLEX53",0,0
"Agreement between the European Economic Community and the Government of Mauritius on fishing in Mauritian waters - Protocol No. 1 on the fishing opportunities accorded by Mauritius and the financial contribution accorded by the Community - Protocol No. 2 on experimental fishing for crustaceans","1990-11-29","ECOLEX54",1,1
"Agreement Between The European Economic Community And The Government Of Mauritius On Fishing In Mauritian Waters","1990-11-29","HEIDI40",1,1
"International Convention on Oil Pollution Preparedness, Response and Co-operation","1990-11-30","ECOLEX55",1,1
"International Convention On Oil Pollution Preparedness, Response And Cooperation","1990-11-30","HEIDI41",1,1
"Subsidiary Agreement On Fisheries Between The Government Of Australia And The Government Of Japan Concerning Japanese Tuna Long Line Fishing","1990-11-30","HEIDI42",1,0
"International Convention On Oil Pollution Preparedness, Response And Cooperation","1990-11-30","IEADB57",1,1
"Subsidiary Agreement On Fisheries Between The Government Of Australia And The Government Of Japan Concerning Japanese Tuna Long Line Fishing","1990-11-30","IEADB58",1,0
"Agreement between the Government of the Russian Federation and the Swiss Federal Council in case of disasters and major accidents","1990-12-01","ECOLEX56",0,0
"Subsidiary Agreement On Fisheries Between The Government Of Australia And The Government Of Japan Concerning Japanese Tuna Long Line Fishing","1990-12-10","IEADB59",1,0
"Convention establishing a marine scientific organization for the North Pacific Region (PICES)","1990-12-12","ECOLEX57",1,1
"Convention For A North Pacific Marine Science Organisation","1990-12-12","HEIDI43",1,1
"Convention For A North Pacific Marine Science Organisation","1990-12-12","IEADB60",1,1
"Agreement between the European Economic Community and the United Republic of Tanzania on fishing off Tanzania","1990-12-19","ECOLEX58",1,0
"Protocol setting out the fishing opportunities and financial payments provided for under the Agreement between the European Economic Community and the United Republic of Tanzania on fishing off Tanzania","1990-12-19","ECOLEX59",1,0
"Agreement Between The European Economic Community And The United Republic Of Tanzania On Fishing Off Tanzania","1990-12-19","HEIDI44",1,0
"Protocol Setting Out The Fishing Opportunities And Financial Payments Provided For Under The Agreement Between The European Economic Community And The United Republic Of Tanzania On Fishing Off Tanzania","1990-12-19","HEIDI45",1,0
"Agreement establishing common fisheries surveillance zones of participating member States of the Organisation of Eastern Caribbean States, 1991","1991","CIESIN1",1,1
"Annex V to the Protocol on Environmental Protection to the Antarctic Treaty - Area Protection and Management","1991","CIESIN10",1,0
"Convention concerning the Protection of Alps","1991","CIESIN11",1,0
"Convention on Environmental Impact Assessment in a Transboundary Context","1991","CIESIN12",1,0
"Convention on fisheries cooperation among African States bordering the Atlantic Ocean","1991","CIESIN13",1,0
"Convention on the Ban of the Import of Hazardous Wastes into Africa and on the Control of their Transboundary Movements within Africa","1991","CIESIN14",1,1
"Cooperation Agreement for the protection of the coasts and waters of the North-Eastern Atlantic Ocean from contamination","1991","CIESIN15",1,0
"International Convention for the Protection of New Varieties of Plants (consolidated version)","1991","CIESIN16",1,0
"Protocol additionnal to the Convention for the Protection of the Rhine from Pollution by Chlorides","1991","CIESIN17",1,0
"Protocol to the 1979 Convention on Long-Range Transboundary Air Pollution concerning the Control of Emissions of Volatile Organic Compounds or their Transboundary Fluxes","1991","CIESIN18",1,1
"Protocol to the Antarctic Treaty on Environmental Protection","1991","CIESIN19",1,1
"Agreement for the Establishment of Southern African Centre for Ivory Marketing (SACIM)","1991","CIESIN2",1,1
"Protocol to the Convention of 8 October 1990 between the Governments of the Federal Republic of Germany and the Slovak Federal Republic and the European Economic Community on the International Commission for the Protection of the Elbe","1991","CIESIN20",1,1
"Treaty Establishing the African Economic Community","1991","CIESIN21",1,0
"Agreement for the Establishment of the Intergovernmental Organization for Marketing Information and Cooperation Services for Fishery Products in Africa ( INFOPECHE)","1991","CIESIN3",1,1
"Agreement on the Conservation of Bats in Europe","1991","CIESIN4",1,1
"Amendment to the Treaty for the Prohibition of Nuclear Weapons in Latin America","1991","CIESIN5",1,1
"Annex I to the Protocol on Environmental Protection to the Antarctic Treaty - Environmental Impact Assesment","1991","CIESIN6",1,0
"Annex II to The Protocol on Environmental Protection to the Antarctic Treaty - Conservation of Antarctic Fauna and Flora","1991","CIESIN7",1,0
"Annex III to the Protocol on Environmental Protection to the Antarctic Treaty - Waste Disposal and Waste Management","1991","CIESIN8",1,0
"Annex IV to the Protocol on Environmental Protection to the Antarctic Treaty - Prevention of marine pollution","1991","CIESIN9",1,0
"Protocol setting out the fishing opportunities and financial contribution provided for in the Agreement between the European Economic Community and the Islamic Federal Republic of the Comoros on fishing off the Comoros for the period 20 July 1991 to 19 July 1994","1991-01-01","HEIDI46",0,0
"Convention establishing the Agency for the development of Joint Works","1991-01-05","HEIDI47",1,0
"Convention establishing the Agency for the development of Joint Works","1991-01-05","IEADB61",1,0
"Exchange Of Notes Constituting An Agreement Between The Government Of Australia And The Government Of Sweden Concerning Arrangements Applying To Certain Nuclear Transfers Between Sweden And Third Countries","1991-01-15","IEADB62",0,0
"Bamako Convention on the Ban of the Import into Africa and the Control of Transboundary Movement and Management of Hazardous Wastes within Africa","1991-01-30","ECOLEX60",1,1
"Convention On The Ban Of The Import Into Africa And The Control Of Transboundary Movement And Management Of Hazardous Wastes Within Africa","1991-01-30","HEIDI48",1,1
"Convention On The Ban Of The Import Into Africa And The Control Of Transboundary Movement And Management Of Hazardous Wastes Within Africa","1991-01-30","IEADB63",1,1
"Agreement establishing common fisheries surveillance zones of participating member States of the Organisation of Eastern Caribbean States, 1991","1991-02-01","ECOLEX61",1,1
"Agreement Establishing Common Fisheries Surveillance Zones Of Participating Member States Of The Organisation Of Eastern Caribbean States","1991-02-01","HEIDI49",1,1
"Agreement Establishing Common Fisheries Surveillance Zones Of Participating Member States Of The Organisation Of Eastern Caribbean States","1991-02-01","IEADB64",1,1
"Agreement Between Mexico And Germany To Contribute An Additional 3,000,000 German Marks To Continue The Activities Of The Fund For Studies And Experts Destined To The Protection Of The Environment","1991-02-01","IEADB65",0,0
