;Source;titles;dates;duplicate;Row duplicate;ID duplicate;Linkage;qID;Ambiguous duplicates
100;IEADB48;Amendment Of The Preamble To The Convention Relating To The Creation Of The Gambia River Basin Development Organization (To Reflect Adhesion Of Guinee And Add New Clause);06.06.81;1;99;PR05AG_1981E, RC09AG_1981E;E19810605;PR10NC_1981E;X
101;IEADB49;Amendment Of The Preamble To The Convention Relating To The Status Of The River Gambia (To Reflect Adhesion Of Guinee);06.06.81;1;99;PR10NC_1981E, RC09AG_1981E;E19810605;PR05AG_1981E;X
102;IEADB50;Amendment Of Articles 17 And 18 To The Convention Relating To The Creation Of The Gambia River Basin Development Organization;06.06.81;0;;NA;E19810605;AR04DO_1981E17;X
103;ECOLEX37;Convention Relating To The Creation Of The Gambia River Basin Development Organization Signed At Kaolack On 30 June 1978;06.06.81;1;103;RS04KJ_1981A;E19810605;RC06KJ_1981A;X
104;ECOLEX38;Convention Relating To The Status Of The River Gambia Signed At Kaolack On 30 June 1978;06.06.81;1;103;RC06KJ_1981A;E19810605;RS04KJ_1981A;X
105;IEADB51;Amendments To The Schedule To The International Convention For The Regulation Of Whaling 30-3 Meeting;25.07.81;0;;NA;E19800726;SIRW-M_1981E3:SIRW-M_1980E3;
106;ECOLEX39;Extension Of The Effect Of Minute No 263 Relating To The Emergency Deliveries Of Colorado River Water For Use In Tijuana (Minute No 266);03.08.81;0;;NA;E19800806;EE09TM_1981N263;
107;IEADB52;Supplementary Convention To The Basic Convention For Technical Cooperation Between Colombia And Brasil On Technical Scientific And Technological Cooperation In The Area Of Basic Sanitation And Environmental Protection;02.09.81;0;;NA;No;SB12EP_1981P;X
108;ECOLEX40;Convenio Complementario Del Basico De Cooperacion Tecnica Entre El Gobierno De La Republica De Colombia Y Gobierno De La Republica Federativa Del Brasil Sobre Cooperacion Tecnica Cientifica Y Tecnologica En El Area De Saneamiento Basico Y Proteccion Del Medio Ambiente;02.09.81;0;;NA;No;CC37MA_1981A;Different language
109;ECOLEX41;Agreement For The Establishment Of A Regional Centre On Agrarian Reform And Rural Development Of Latin America And The Caribbean;11.09.81;0;;NA;No;ER07AC_1981A;
110;ECOLEX42;Agreement On The Continental Shelf Between Iceland And Jan Mayen;22.10.81;0;;NA;No;CNSIJM_1981A;
111;IEADB53;Subsidiary Agreement On Fisheries Between The Government Of Australia And The Government Of Japan Concerning Japanese Tuna Long Line Fishing;29.10.81;1;111;AUS-JPN[11]_1981P[FI];A19821028;AUS-JPN[11]_1981P[FI];
112;GNEVAR17;Subsidiary Agreement On Fisheries Between The Government Of Australia And The Government Of Japan Concerning Japanese Tuna Long Line Fishing;29.10.81;1;111;AUS-JPN[11]_1981P[FI];A19821028;AUS-JPN[11]_1981P[FI];
113;ECOLEX43;Regulation No47 Uniform Provisions Concerning The Approval Of Mopeds Equipped With A Positive-Ignition Engine With Regard To The Emission Of Gaseous Pollutants By The Engine;01.11.81;0;;NA;No;RN11PE_1981R;
114;IEADB54;Convention For The Protection Of The Marine Environment And Coastal Area Of The South East Pacific;12.11.81;1;114;PE04EP_1981A;No;PE04EP_1981A;
115;IEADB55;Agreement On Regional Cooperation In Combating Pollution Of The South East Pacific By Oil And Other Harmful Substances In Cases Of Emergency;12.11.81;1;115;RC09CE_1981A;No;RC09CE_1981A;
116;ECOLEX44;Convention For The Protection Of The Marine Environment And Coastal Area Of The South East Pacific;12.11.81;1;114;PE04EP_1981A;No;PE04EP_1981A;
117;ECOLEX45;Agreement On Regional Cooperation In Combating Pollution Of The South East Pacific By Hydrocarbons Or Other Harmful Substances In Cases Of Emergency;12.11.81;1;115;RC09CE_1981A;No;RC09CE_1981A;
118;IEADB56;Agreement Between France And India On Cooperation In The Field Of Environmental Management;13.11.81;0;;NA;No;FRA-IND[6]_1981A[MA];
119;IEADB57;Protocol To The Agreement Between Between Cameroon And Equatorial Guinea Regarding Livestock Breeding;26.11.81;0;;NA;No;CEGRLB_1981P;X
120;ECOLEX46;Protocole Daccord Relatif A 50elevage Entre La Republique Unie Du Cameroun Et La Republique De Guinee Equatoriale;26.11.81;0;;NA;No;ED13GE_1981P5;Different language
121;IEADB58;Agreement On Cooperation In The Field Of Fisheries;07.12.81;1;121;CPRTNF_1981A;No;CPRTNF_1981A;
122;GNEVAR18;Agreement On Cooperation In The Field Of Fisheries;07.12.81;1;121;CPRTNF_1981A;No;CPRTNF_1981A;
123;ECOLEX47;Agreement On Fisheries Between The European Economic Community And The Government Of Canada Community Declaration Concerning Article Xi Of The Agreement On Fisheries Between The European Economic Community And The Government Of Canada;29.12.81;0;;NA;No;FE13GC_1981A;
124;IEADB59;Agreement Between The Government Of Spain And The Government Of The Peoples Republic Of Mozambique Concerning Fisheries;01.01.82;1;124;ESP-MOZ[7]_1982A[FI];A19820101;ESP-MOZ[7]_1982A[FI];
125;IEADB60;Protocol For The Application Of The Fisheries Agreement Between The Government Of Spain And The Government Of The Peoples Republic Of Mozambique;01.01.82;1;125;ESP-MOZ[9]_1982P[FI]:[9]_1982P[FI];A19820101;ESP-MOZ[9]_1982P[FI]:[9]_1982P[FI];
126;ECOLEX48;Agreement Between The Government Of Spain And The Government Of The Peoples Republic Of Mozambique Concerning Fisheries;01.01.82;1;124;ESP-MOZ[7]_1982A[FI];A19820101;ESP-MOZ[7]_1982A[FI];
127;ECOLEX49;Protocol For The Application Of The Fisheries Agreement Between The Government Of Spain And The Government Of The Peoples Republic Of Mozambique;01.01.82;1;125;ESP-MOZ[9]_1982P[FI]:[9]_1982P[FI];A19820101;ESP-MOZ[9]_1982P[FI]:[9]_1982P[FI];
128;ECOLEX50;Agreement On Marine Delimitation Between The Government Of Australia And The Government Of The French Republic;04.01.82;0;;NA;No;AUS-FRA[7]_1982A[LI];
129;IEADB61;Protocol Agreement On The Conservation Of Common Natural Resources;24.01.82;1;129;CNSRCN_1982P;No;CNSRCN_1982P;
130;ECOLEX51;Protocol Agreement On The Conservation Of Common Natural Resources;24.01.82;1;129;CNSRCN_1982P;No;CNSRCN_1982P;
131;IEADB62;Convention Between The French Republic And The Kingdom Of Belgium Concerning Improvement Of The Common River Lys Between Deulemont And Menin;03.02.82;1;131;BEL-FRA[10]_1982A;No;BEL-FRA[10]_1982A;
132;ECOLEX52;Convention Between The French Republic And The Kingdom Of Belgium Concerning Improvement Of The Common River Lys Between Deulemont And Menin;03.02.82;1;131;BEL-FRA[10]_1982A;No;BEL-FRA[10]_1982A;
133;IEADB63;Nauru Agreement Concerning Cooperation In The Management Of Fisheries Of Common Interest;11.02.82;1;133;NCMFCI_1982A;A19820211;NCMFCI_1982A;
134;IEADB64;1 Arrangement Implementing The Nauru Agreement Setting Forth Minimum Terms And Conditions Of Access To The Fisheries Zones Of The Parties;11.02.82;0;;NA;A19820211;AI09ZP_1982A;
135;ECOLEX53;Nauru Agreement Concerning The Cooperation In The Management Of Fisheries Of Common Interest;11.02.82;1;133;NCMFCI_1982A;A19820211;NCMFCI_1982A;
136;IEADB65;Regional Convention For The Conservation Of The Red Sea And Gulf Of Aden Environment;14.02.82;1;136;RC04AE_1982A;A19820214;RC04AE_1982A;
137;IEADB66;Protocol Concerning Regional Cooperation In Combating Pollution By Oil And Other Harmful Substances In Cases Of Emergency To The Regional Convention For The Conservation Of The Red Sea And Of The Gulf Of Aden Environment;14.02.82;1;137;RC06CE_1982P;A19820214;RC13AE_1982P;X
138;ECOLEX54;Protocol Concerning Regional Cooperation In Combating Pollution By Oil And Other Harmful Substances In Cases Of Emergency;14.02.82;1;137;RC13AE_1982P;A19820214;RC06CE_1982P;X
139;ECOLEX55;Regional Convention For The Conservation Of The Red Sea And Of The Gulf Of Aden Environment;14.02.82;1;136;RC04AE_1982A;A19820214;RC04AE_1982A;
140;IEADB67;Agreement Regarding Environmental Protection Between France And Cote Divoire;22.02.82;0;;NA;No;CIV-FRA[5]_1982A[PO];
141;IEADB68;Convention For The Conservation Of Salmon In The North Atlantic Ocean;02.03.82;1;141;CNSNAO_1982A;No;CNSNAO_1982A;
142;ECOLEX56;Convention For The Conservation Of Salmon In The North Atlantic Ocean;02.03.82;1;141;CNSNAO_1982A;No;CNSNAO_1982A;
143;IEADB69;Agreement Between The Government Of Australia And The Government Of Japan For Cooperation In The Peaceful Uses Of Nuclear Energy;05.03.82;0;;NA;No;AUS-JPN[8]_1982A;
144;IEADB70;Exchange Of Notes Amending The Agreement Between The Government Of Canada And The Government Of The United States Of America Concerning A Joint Marine Pollution Contingency Plan;17.03.82;0;;NA;No;CAN-USA[14]_1982N[PL];
145;ECOLEX57;Agreement Between Argentina And Hungary On Cooperation In The Field Of Animal Health;01.04.82;0;;NA;No;ARG-HUN[6]_1982A;
146;IEADB71;Protocol Concerning Mediterranean Specially Protected Areas;03.04.82;0;;NA;No;MDTSPA_1982P;
147;ECOLEX58;Regulation No49 Uniform Provisions Concerning The Measures To Be Taken Against The Emission Of Gaseous And Particulate Pollutants From Compression-Ignition Engines For Use In Vehicles And The Emission Of Gaseous Pollutants From Positive-Ignition Engines Fuelled With Natural Gas Or Liquefied Petroleum Gas For Use In Vehicles;15.04.82;0;;NA;No;RN24UV_1982R;
148;IEADB72;Convention Regarding The Methods Of Financing Joint Works;12.05.82;0;;NA;No;RGMFJW_1982A;
149;IEADB73;Benelux Convention On Nature Conservation And Landscape Protection;08.06.82;1;150;BNNCLP_1982A;No;BNNCLP_1982A;
150;ECOLEX59;Benelux Convention On Nature Conservation And Landscape Protection;08.06.82;1;150;BNNCLP_1982A;No;BNNCLP_1982A;
151;IEADB74;Agreement Between Sudhevea And Embrada Of Brazil And Rrim Of Malaysia For The Accomplishment Of A Cooperation Research Programme On Rubber Tree Disease In Brazil;22.06.82;0;;NA;No;BRA-MYS[13]_1982A[RS];
152;ECOLEX60;Agreement Between The Government Of The French Republic And The Government Of The United Kingdom Of Great Britain And Northern Ireland Relating To The Delimitation Of The Continental Shelf In The Area East Of 30 Minutes West Of The Greenwich Meridian;24.06.82;0;;NA;No;FRA-GBR[20]_1982A30[LI];
153;ECOLEX61;Regulation No51 Uniform Provisions Concerning The Approval Of Motor Vehicles Having At Least 4 Wheels With Regard To Their Noise Emissions;15.07.82;0;;NA;No;RN09NE_1982R4;
154;ECOLEX62;Agreement Between The European Economic Community And The Government Of The Republic Of Senegal Amending The Agreement On Fishing Off The Coast Of Senegal Signed On 15 June 1979;19.07.82;0;;NA;No;EE09SJ_1982A;
155;IEADB75;Amendments To The Schedule To The International Convention For The Regulation Of Whaling 34 Meeting;24.07.82;0;;NA;E19800726;SCIRWM_1982E34:SIRW-M_1980E3;
156;IEADB76;Amendments To The Convention For The Establishment Of The European And Mediterranean Plant Protection Organization;23.09.82;0;;NA;No;EEMPPO_1982E;
157;ECOLEX63;Indo-Bangladesh Memorandum Of Understanding On The Sharing Of Ganga Waters At Farakka;07.10.82;0;;NA;No;IM04WF_1982S;
158;IEADB77;Convention On Protection Of Migratory Birds;08.10.82;0;;NA;No;PRTCMB_1982A;
159;IEADB78;Subsidiary Agreement On Fisheries Between The Government Of Australia And The Government Of Japan Concerning Japanese Tuna Long Line Fishing;28.10.82;1;159;AUS-JPN[11]_1982P[FI];A19821028;AUS-JPN[11]_1982P[FI];
160;GNEVAR19;Subsidiary Agreement On Fisheries Between The Government Of Australia And The Government Of Japan Concerning Japanese Tuna Long Line Fishing;28.10.82;1;159;AUS-JPN[11]_1982P[FI];A19821028;AUS-JPN[11]_1982P[FI];
161;IEADB79;Constitutional Agreement Of The Latin American Organization For Fisheries Development;29.10.82;0;;NA;No;OLDEPESCA_1982A;
162;IEADB80;Protocol To The Agreement Of Cooperation Between Congo And Gabon On Marine Fisheries;09.11.82;0;;COG-GAB[17]_1982P;No;COG-GAB[6]_1982P[FI];X
163;ECOLEX64;Protocole Daccord De Cooperation Entre La Republique Du Congo Et La Republique Gabonaise En Matiere De Peche Maritime 1982;09.11.82;0;;COG-GAB[6]_1982P[FI];No;COG-GAB[17]_1982P;Different language
164;IEADB81;Protocol Amending The Convention On Fishing And Conservation Of The Living Resources In The Baltic Sea And The Belts To Provide For Eec Membership;11.11.82;1;164;FCLBSB_1982E;P19821111;IF07EM_1982P;X
165;ECOLEX65;Amendments To The Convention On Fishing And Conservation Of The Living Resources In The Baltic Sea And The Belts;11.11.82;1;164;IF07EM_1982P;P19821111;FCLBSB_1982E;X
166;IEADB82;Protocol To Amend The Convention On 3 Party Liability In The Field Of Nuclear Energy;16.11.82;1;166;SPPLNE_1982P3, PL07TJ_1982P3;No;PRTLNE_1982P3;X
167;IEADB83;Protocol To Amend The Convention Supplementary To The Convention On 3 Party Liability In The Field Of Nuclear Energy;16.11.82;1;166;PRTLNE_1982P3, PL07TJ_1982P3;No;SPPLNE_1982P3;X
168;ECOLEX66;Protocol To Amend The Convention On 3 Party Liability In The Field Of Nuclear Energy Of 29th July 1960 As Amended By The Additional Protocol Of 28th January 1964;16.11.82;1;166;PRTLNE_1982P3, SPPLNE_1982P3;No;PL07TJ_1982P3;X
169;IEADB84;Protocol To Amend The Convention On Wetlands Of International Importance Especially As Waterfowl Habitat;03.12.82;1;169;WIIEWH_1982P:RAMSA_1971;No;WIIEWH_1982P:RAMSA_1971;
170;ECOLEX67;Protocol To Amend The Convention On Wetlands Of International Importance Especially As Waterfowl Habitat;03.12.82;1;169;WIIEWH_1982P:RAMSA_1971;No;WIIEWH_1982P:RAMSA_1971;
171;IEADB85;Convention Amending And Completing The Supplementary Convention To The Convention Regarding Management Of The Rhine Between StrasbourgKehl And LauterbourgNeuburgweiler;06.12.82;0;;ME30LD_1982A5;No;IC05SL_1982A;X
172;GNEVAR20;Tokyo Protocol Extending The Period Of Validity Of The Agreement On Fishing Off The Coast Of Japan In 1977;06.12.82;0;;NA;No;TE04CJ_1982P;
173;ECOLEX68;Convention Modifiant Et Completant La Convention Additionelle Du 16 Juillet 1975 A La Convention Du 4 Juillet 1969 Entre La Republique Francaise Et La Republique Federale Dallemagne Au Sujet De 50amenagement Du Rhin Entre Strasbourg-Kehl Et Lauterbourg-Neuburgweier Signee A Bonn Le 6 Decembre 1982;06.12.82;0;;IC05SL_1982A;No;ME30LD_1982A5;Different language
174;IEADB86;United Nations Convention On The Law Of The Sea;10.12.82;1;174;UNCLOS_1982A;No;UNCLOS_1982A;
175;ECOLEX69;United Nations Convention On The Law Of The Sea;10.12.82;1;174;UNCLOS_1982A;No;UNCLOS_1982A;
176;IEADB87;Agreement Between The Government Of Tuvalu And The Deep-Sea Fisheries Association Of The Republic Of Korea Concerning The Licensing Of Fishing Vessels Of The Republic Of Korea To Fish Within The Fishery Limits Of Tuvalu;14.12.82;1;176;KOR-TUV[17]_1982A[FI];No;KOR-TUV[17]_1982A[FI];
177;ECOLEX70;Agreement Between The Government Of Tuvalu And The Deep-Sea Fisheries Association Of The Republic Of Korea Concerning The Licensing Of Fishing Vessels Of The Republic Of Korea To Fish Within The Fishery Limits Of Tuvalu;14.12.82;1;176;KOR-TUV[17]_1982A[FI];No;KOR-TUV[17]_1982A[FI];
178;ECOLEX71;Agreement Between The Government Of The Republic Of France And The Government Of Fiji Relating To The Delimitation Of Their Economic Zone;19.01.83;0;;NA;No;FJI-FRA[9]_1983A[LI];
179;IEADB88;Amendments To The Convention On The Protection Of The Marine Environment Of The Baltic Sea Area (Annex 1);01.02.83;0;;NA;E19800508;PEBSAA_1983E1;
180;ECOLEX72;Agreement Between The European Economic Community And The Government Of The Revolutionary Peoples Republic Of Guinea On Fishing Off The Guinean Coast Protocol Defining The Fishing Rights And Financial Compensation Provided For In The Agreement Between The European Economic Community And The Revolutionary Peoples Republic Of Guinea Exchange Of Letters;07.02.83;0;;NA;No;EE22GL_1983A;
181;IEADB89;Agreement Regarding Economic And Technical Cooperation In The Field Of Agriculture;15.02.83;0;;NA;No;RGETCA_1983A;
182;IEADB90;Agreement Between South Africa Swaziland And Mozambique Relative To The Establishment Of A Tripartite Permanent Technical Committee Regarding Rivers Of Common Interest;17.02.83;1;182;GR14TC_1983A;No;SA11CI_1983A;X
183;ECOLEX73;Agreement Between The Government Of The Republic Of South Africa The Government Of The Kingdom Of Swaziland And The Government Of The Peoples Republic Of Mozambique Relative To The Establishment Of A Tripartite Permanent Technical Committee;17.02.83;1;182;SA11CI_1983A;No;GR14TC_1983A;X
184;IEADB91;Protocol Amending The Convention For The Prevention Of Marine Pollution By Dumping From Ships And Aircraft;02.03.83;0;;NA;No;IPPDSA_1983P;
185;ECOLEX74;Eastern Pacific Ocean Tuna Fishing Agreement;14.03.83;1;185;ESPOTF_1983A;A19830314;ESPOTF_1983A;
186;IEADB92;Eastern Pacific Ocean Tuna Fishing Agreement;15.03.83;1;185;ESPOTF_1983A;A19830314;ESPOTF_1983A;
187;IEADB93;Protocol To The Eastern Pacific Ocean Tuna Fishing Agreement;15.03.83;0;;NA;A19830314;ESPOTF_1983P:ESPOTF_1983A;
188;ECOLEX75;Eastern Pacific Ocean Tuna Fishing Agreement;15.03.83;1;185;ESPOTF_1983A;A19830314;ESPOTF_1983A;
189;IEADB94;Convention For The Protection And Development Of The Marine Environment Of The Wider Caribbean Region;24.03.83;1;189;PDEWCR_1983A;A19830324;PDEWCR_1983A;
190;IEADB95;Protocol Concerning Cooperation In Combating Oil Spills In The Wider Caribbean Region;24.03.83;1;190;CC04CR_1983P;A19830324;CC04CR_1983P;
191;ECOLEX76;Convention For The Protection And Development Of The Marine Environment Of The Wider Caribbean Region;24.03.83;1;189;PDEWCR_1983A;A19830324;PDEWCR_1983A;
192;ECOLEX77;Protocol Concerning Cooperation In Combating Oil Spills In The Wider Caribbean Region;24.03.83;1;190;CC04CR_1983P;A19830324;CC04CR_1983P;
193;IEADB96;Agreement For Cooperation And Consultation Between The Central African States For The Conservation Of Wild Fauna;16.04.83;1;193;CC05WF_1983A;No;CC05WF_1983A;
194;IEADB97;Agreement Between The Central African States Concerning The Creation Of A Special Fund For The Conservation Of Wild Fauna;16.04.83;1;194;CA06WF_1983A;No;CA06WF_1983A;
195;ECOLEX78;Agreement Between The Central African States Concerning The Creation Of A Special Fund For The Conservation Of Wild Fauna;16.04.83;1;194;CA06WF_1983A;No;CA06WF_1983A;
196;ECOLEX79;Agreement For Cooperation And Consultation Between The Central African States For The Conservation Of Wild Fauna;16.04.83;1;193;CC05WF_1983A;No;CC05WF_1983A;
197;IEADB98;Amendments To The Convention On The Protection Of The Rhine Against Pollution By Chlorides;29.04.83;0;;NA;No;PRTRPC_1983E;
198;IEADB99;Gaborone Amendment Of Article Xxi To The Convention On International Trade In Endangered Species Of Wild Fauna And Flora (Permit Accession By Regional Economic Integration Organizations);30.04.83;0;;NA;E19810308;GA13IO_1983E:CITES_1973;
199;IEADB100;Amendments To Appendices 1 And Ii To The Convention On International Trade In Endangered Species Of Wild Fauna And Flora (Cop-4 1983);30.04.83;0;;NA;E19810308;AI07FC_1983E1:CITES_1973;X
200;ECOLEX80;Amendment To The Convention On International Trade In Endangered Species Of Wild Fauna And Flora (Article Xxi);30.04.83;0;;NA;E19810308;IT06AX_1983E:CITES_1973;X