"","Dataset","Title","Beg","treatyID"
"1","DESTA","Andean Community Trujillo Protocol","1996-01-01","ANDNCT_1996P"
"2","DESTA","Azerbaijan Georgia","1996-01-01","AZE-GEO[NA]_1996O"
"3","DESTA","Azerbaijan Turkmenistan","1996-01-01","AZE-TKM[NA]_1996O"
"4","DESTA","Azerbaijan Uzbekistan","1996-01-01","AZE-UZB[NA]_1996O"
"5","DESTA","Baltic Free Trade Area (BAFTA) Agriculture","1996-01-01","BLFTAA_1996O"
"6","DESTA","Bolivia MERCOSUR","1996-01-01","BLVMRC_1996O"
"7","DESTA","Bulgaria Slovenia","1996-01-01","BGR-SVN[NA]_1996O"
"8","DESTA","Canada Chile","1996-01-01","CAN-CHL[NA]_1996O"
"9","DESTA","Canada Israel","1996-01-01","CAN-ISR[NA]_1996O"
"10","DESTA","Chile MERCOSUR","1996-01-01","CHLMRC_1996O"
"11","DESTA","Czech Republic Estonia","1996-01-01","CZE-EST[NA]_1996O"
"12","DESTA","Czech Republic Israel","1996-01-01","CZE-ISR[NA]_1996O"
"13","DESTA","Czech Republic Latvia","1996-01-01","CZE-LVA[NA]_1996O"
"14","DESTA","EC Faroe Islands","1996-01-01","ECFRIS_1996O"
"15","DESTA","EC Morocco Euro-Med Association Agreement","1996-01-01","ECMEMA_1996A"
"16","DESTA","EC Slovenia Europe Agreement","1996-01-01","ECSLVE_1996A"
"17","DESTA","Egypt Jordan","1996-01-01","EGY-JOR[NA]_1996O"
"18","DESTA","Estonia Slovakia","1996-01-01","EST-SVK[NA]_1996O"
"19","DESTA","Estonia Slovenia","1996-01-01","EST-SVN[NA]_1996O"
"20","DESTA","Eurasian Economic Community (Union Of The 5)","1996-01-01","ERSNEC_1996O5"
"21","DESTA","Fiji Papua New Guinea","1996-01-01","FJI-PNG[NA]_1996O"
"22","DESTA","Georgia Turkmenistan","1996-01-01","GEO-TKM[NA]_1996O"
"23","DESTA","Israel Slovakia","1996-01-01","ISR-SVK[NA]_1996O"
"24","DESTA","Israel Turkey","1996-01-01","ISR-TUR[NA]_1996O"
"25","DESTA","Kyrgyzstan Uzbekistan","1996-01-01","KGZ-UZB[NA]_1996O"
"26","DESTA","Latvia Slovakia","1996-01-01","LVA-SVK[NA]_1996O"
"27","DESTA","Latvia Slovenia","1996-01-01","LVA-SVN[NA]_1996O"
"28","DESTA","Lithuania Poland","1996-01-01","LTU-POL[NA]_1996O"
"29","DESTA","Lithuania Slovakia","1996-01-01","LTU-SVK[NA]_1996O"
"30","DESTA","Lithuania Slovenia","1996-01-01","LTU-SVN[NA]_1996O"
"31","DESTA","Macedonia Serbia And Montenegro","1996-01-01","MKD-MNE[MCS]_1996O"
"32","DESTA","Macedonia Slovenia","1996-01-01","MKD-SVN[MCD]_1996O"
"33","DESTA","Southern African Development Community (SADC)","1996-01-01","STHADC_1996O"
"34","DESTA","South Africa Zimbabwe","1996-01-01","ZAF-ZWE[NA]_1996O"
"35","DESTA","Algeria Jordan","1997-01-01","JOR-ALG[NA]_1997O"
"36","DESTA","Andean Community Sucre Protocol","1997-01-01","ANDNCS_1997P"
"37","DESTA","Azerbaijan Kazakhstan","1997-01-01","AZE-KAZ[NA]_1997O"
"38","DESTA","Baltic Free Trade Area (BAFTA) Non Tariff Barriers","1997-01-01","BFTATB_1997O"
"39","DESTA","Caribbean Community (CARICOM) Protocol On Services","1997-01-01","CRBBCS_1997P"
"40","DESTA","Chad Morocco","1997-01-01","MAR-TCD[NA]_1997O"
"41","DESTA","Croatia Macedonia","1997-01-01","HRV-MKD[MCD]_1997O"
"42","DESTA","Croatia Slovenia","1997-01-01","HRV-SVN[NA]_1997O"
"43","DESTA","Czech Republic Turkey","1997-01-01","CZE-TUR[NA]_1997O"
"44","DESTA","EC Amsterdam","1997-01-01","ECAMST_1997O"
"45","DESTA","EC Jordan Euro-Med Association Agreement","1997-01-01","ECJEMA_1997A"
"46","DESTA","EFTA Morocco","1997-01-01","EFTMRC_1997O"
"47","DESTA","Estonia Faroe Islands","1997-01-01","EST-FRO[NA]_1997O"
"48","DESTA","Estonia Turkey","1997-01-01","EST-TUR[NA]_1997O"
"49","DESTA","Georgia Kazakhstan","1997-01-01","GEO-KAZ[NA]_1997O"
"50","DESTA","Greater Arab Free Trade Agreement","1997-01-01","GRTAFT_1997A"
"51","DESTA","Hungary Israel","1997-01-01","HUN-ISR[NA]_1997O"
"52","DESTA","Hungary Turkey","1997-01-01","HUN-TUR[NA]_1997O"
"53","DESTA","Israel Poland","1997-01-01","ISR-POL[NA]_1997O"
"54","DESTA","Kazakhstan Uzbekistan","1997-01-01","KAZ-UZB[NA]_1997O"
"55","DESTA","Latvia Poland","1997-01-01","LVA-POL[NA]_1997O"
"56","DESTA","Lithuania Turkey","1997-01-01","LTU-TUR[NA]_1997O"
"57","DESTA","MERCOSUR Services","1997-01-01","MRCSRS_1997O"
"58","DESTA","Mexico Nicaragua","1997-01-01","MEX-NIC[NA]_1997O"
"59","DESTA","Romania Turkey","1997-01-01","ROU-TUR[NA]_1997O"
"60","DESTA","Slovakia Turkey","1997-01-01","SVK-TUR[NA]_1997O"
"61","DESTA","Belarus Kazakhstan","1997-01-01","BLR-KAZ[NA]_1997O"
"62","DESTA","Bosnia And Herzegovina Macedonia","1997-01-01","BIH-MKD[MCD]_1997O"
"63","DESTA","Georgia Moldova","1997-01-01","GEO-MDA[MLD]_1997O"
"64","DESTA","Guinea Morocco","1997-01-01","GIN-MAR[NA]_1997O"
"65","DESTA","Belarus Tajikistan","1998-01-01","BLR-TJK[NA]_1998O"
"66","DESTA","Bulgaria Turkey","1998-01-01","BGR-TUR[NA]_1998O"
"67","DESTA","Caribbean Community (CARICOM) Dominican Republic","1998-01-01","CRBCDR_1998O"
"68","DESTA","Central America Dominican Republic","1998-01-01","CNTADR_1998O"
"69","DESTA","Chile Mexico","1998-01-01","CHL-MEX[NA]_1998O"
"70","DESTA","Chile Peru","1998-01-01","CHL-PER[NA]_1998O"
"71","DESTA","Egypt Jordan","1998-01-01","EGY-JOR[NA]_1998O"
"72","DESTA","Egypt Lebanon","1998-01-01","EGY-LBN[NA]_1998O"
"73","DESTA","Egypt Morocco","1998-01-01","EGY-MAR[NA]_1998O"
"74","DESTA","Egypt PLO","1998-01-01","EGYPTP_1998O"
"75","DESTA","Egypt Tunisia","1998-01-01","EGY-TUN[NA]_1998O"
"76","DESTA","Estonia Hungary","1998-01-01","EST-HUN[NA]_1998O"
"77","DESTA","Faroe Islands Poland","1998-01-01","FRO-POL[NA]_1998O"
"78","DESTA","Hungary Lithuania","1998-01-01","HUN-LTU[NA]_1998O"
"79","DESTA","India Sri Lanka","1998-01-01","IND-LKA[NA]_1998O"
"80","DESTA","Israel Slovenia","1998-01-01","ISR-SVN[NA]_1998O"
"81","DESTA","Jordan Morocco","1998-01-01","JOR-MAR[NA]_1998O"
"82","DESTA","Jordan Tunisia","1998-01-01","JOR-TUN[NA]_1998O"
"83","DESTA","Kuwait Lebanon","1998-01-01","KWT-LBN[NA]_1998O"
"84","DESTA","Latvia Turkey","1998-01-01","LVA-TUR[NA]_1998O"
"85","DESTA","Latvia Ukraine Agriculture","1998-01-01","LVA-UKR[UKA]_1998O"
"86","DESTA","Slovenia Turkey","1998-01-01","SVN-TUR[NA]_1998O"
"87","DESTA","Commonwealth Of Independent States (CIS) Common Agrarian Market (CAM)","1998-01-01","CISCAM_1998O"
"88","DESTA","Cook Islands Fiji","1998-01-01","COK-FJI[NA]_1998O"
"89","DESTA","Ecuador Peru","1998-01-01","ECU-PER[NA]_1998O"
"90","DESTA","Estonia Poland","1998-01-01","EST-POL[NA]_1998O"
"91","DESTA","Andean Countries Brazil","1999-01-01","ANDNCB_1999O"
"92","DESTA","Argentina Cuba","1999-01-01","ARG-CUB[NA]_1999O"
"93","DESTA","Armenia Kazakhstan","1999-01-01","ARM-KAZ[NA]_1999O"
"94","DESTA","Belarus Kyrgyzstan","1999-01-01","BLR-KGZ[NA]_1999O"
"95","DESTA","Belarus Russia (Union State)","1999-01-01","BLR-RUS[RSS]_1999O"
"96","DESTA","Brazil Cuba","1999-01-01","BRA-CUB[NA]_1999O"
"97","DESTA","Bulgaria Macedonia","1999-01-01","BGR-MKD[MCD]_1999O"
"98","DESTA","Central America Chile","1999-01-01","CNTRAC_1999O"
"99","DESTA","Cuba Guatemala","1999-01-01","CUB-GTM[NA]_1999O"
"100","DESTA","Cuba Uruguay","1999-01-01","CUB-URY[NA]_1999O"
"101","DESTA","Cuba Venezuela","1999-01-01","CUB-VEN[VNZ]_1999O"
"102","DESTA","EC South Africa","1999-01-01","ECSTHA_1999O"
"103","DESTA","Eurasian Economic Community (EAEC)","1999-01-01","ERSNEC_1999O"
"104","DESTA","Hungary Latvia","1999-01-01","HUN-LVA[NA]_1999O"
"105","DESTA","Macedonia Turkey","1999-01-01","MKD-TUR[MCD]_1999O"
"106","DESTA","Morocco Tunisia","1999-01-01","MAR-TUN[NA]_1999O"
"107","DESTA","Poland Turkey","1999-01-01","POL-TUR[NA]_1999O"
"108","DESTA","Andean Community Auto Agreement","1999-01-01","ANDNCA_1999A"
"109","DESTA","Chile Cuba","1999-01-01","CHL-CUB[NA]_1999O"
"110","DESTA","Egypt Saudi Arabia","1999-01-01","EGY-SAU[SDA]_1999O"
"111","DESTA","East African Community (EAC)","1999-01-01","ESTAFC_1999O"
"112","DESTA","EC Switzerland Bilaterals 1","1999-01-01","ECSWTB_1999O1"
"194","GPTAD","Armenia Turkmenistan","1995-03-10","ARM-TKM[NA]_1995O"
"195","GPTAD","Estonia Ukraine","1995-05-24","EST-UKR[UKR]_1995O"
"196","GPTAD","Kyrgyzstan Moldova","1995-05-26","KGZ-MDA[MLD]_1995O"
"197","GPTAD","Kyrgyzstan Ukraine","1995-05-26","KGZ-UKR[UKR]_1995O"
"198","GPTAD","Armenia-Iran","1995-06-05","ARM-IRN[IRN]_1995O"
"199","GPTAD","EFTA Slovenia","1995-06-13","EFTSLV_1995O"
"200","GPTAD","Kazakhstan Kyrgyzstan","1995-06-22","KAZ-KGZ[NA]_1995O"
"201","GPTAD","EC Tunisia","1995-07-07","ECTUNS_1995O"
"202","GPTAD","EFTA Estonia","1995-07-12","EFTEST_1995O"
"203","GPTAD","EFTA Latvian","1995-07-12","EFTLTV_1995O"
"204","GPTAD","EFTA Lithuania","1995-07-12","EFTLTH_1995O"
"205","GPTAD","Azerbaijan Ukraine","1995-07-28","AZE-UKR[UKR]_1995O"
"206","GPTAD","Armenia Georgia","1995-08-14","ARM-GEO[NA]_1995O"
"207","GPTAD","Georgia Ukraine","1995-09-01","GEO-UKR[UKR]_1995O"
"208","GPTAD","Israel Jordan","1995-10-25","ISR-JOR[NA]_1995O"
"209","GPTAD","United States Albania","1995-11-01","ALB-USA[NA]_1995O"
"210","GPTAD","EC Israel","1995-11-20","ECISRL_1995O"
"211","GPTAD","CEFTA Accession Of Slovenia","1995-11-25","CFTACS_1995O"
"212","GPTAD","EC Turkey","1996-01-01","ECTRKY_1996O"
"213","GPTAD","Estonia Slovak Republic","1996-01-07","EST-SVK[SLV]_1996O"
"214","GPTAD","Slovenia The Former Yugoslav Republic Of Macedonian","1996-01-07","MKD-SVN[NA]_1996O"
"215","GPTAD","EC Morocco","1996-02-26","ECMRCC_1996O"
"216","GPTAD","Israel Turkey","1996-03-14","ISR-TUR[NA]_1996O"
"217","GPTAD","Georgia Turkmenistan","1996-03-20","GEO-TKM[NA]_1996O"
"218","GPTAD","Eurasian Economic Community (EAEC)","1996-03-29","ERSNEC_1996O"
"219","GPTAD","Latvia Slovak Republic","1996-04-19","LVA-SVK[SLV]_1996O"
"220","GPTAD","Latvia Slovenia","1996-04-22","LVA-SVN[NA]_1996O"
"221","GPTAD","Canada Chile","1996-05-12","CAN-CHL[NA]_1996O"
"222","GPTAD","Chile China","1996-05-12","CHL-CHN[NA]_1996O"
"223","GPTAD","EC Faroe Islands","1996-06-12","ECFRIS_1996O"
"224","GPTAD","BAFTA Agricultural Goods","1996-06-16","BFTAGG_1996O"
"225","GPTAD","MERCOSUR Chile","1996-06-25","MRCSRC_1996O"
"226","GPTAD","Lithuania Poland","1996-06-27","LTU-POL[NA]_1996O"
"227","GPTAD","Canada Israel","1996-07-31","CAN-ISR[NA]_1996O"
"228","GPTAD","Azerbaijan Georgia","1996-08-03","AZE-GEO[NA]_1996O"
"229","GPTAD","SADC","1996-08-24","SADC_1996O"
"230","GPTAD","Andean Community (CAN)","1996-10-03","ANDNCM_1996O"
"231","GPTAD","Estonia Slovenia","1996-11-26","EST-SVN[NA]_1996O"
"232","GPTAD","Lithuania Slovakian","1996-11-27","LTU-SVK[NA]_1996O"
"233","GPTAD","MERCOSUR Bolivia","1996-12-17","MRCSRB_1996O"
"234","GPTAD","Kyrgyzstan Uzbekistann","1996-12-24","KGZ-UZB[NA]_1996O"
"235","GPTAD","Israel Slovak Republic","1997-01-01","ISR-SVK[SLV]_1997O"
"236","GPTAD","Lithuania Slovenia","1997-01-03","LTU-SVN[NA]_1997O"
"237","GPTAD","EC PLO (Palestine Liberation Organization)","1997-01-07","ECPPLO_1997O"
"238","GPTAD","Estonia Faroe Islands","1997-01-11","EST-FRO[NA]_1997O"
"239","GPTAD","Lithuania Turkeyn","1997-02-06","LTU-TUR[NA]_1997O"
"240","GPTAD","Egypt Palestine","1997-02-19","EGY-PSE[PLS]_1997O"
"241","GPTAD","PAFTA","1997-02-19","PAFTA_1997O"
"242","GPTAD","Estonia Turkey","1997-03-06","EST-TUR[NA]_1997O"
"243","GPTAD","EC FYROM","1997-04-29","ECFYRM_1997O"
"244","GPTAD","Romania Turkey","1997-04-29","ROU-TUR[NA]_1997O"
"245","GPTAD","EFTA Morocco","1997-06-19","EFTMRC_1997O"
"246","GPTAD","Hungary Turkey","1997-08-01","HUN-TUR[NA]_1997O"
"247","GPTAD","Slovak Republic Turkey","1997-10-20","SVK-TUR[SLV]_1997O"
"248","GPTAD","Georgia Kazakhstan","1997-11-11","GEO-KAZ[NA]_1997O"
"249","GPTAD","BAFTA Non Tarriff Barriers","1997-11-20","BFTTRB_1997O"
"250","GPTAD","EC Jordan","1997-11-24","ECJRDN_1997O"
"251","GPTAD","CEFTA Accession Of Romania","1997-12-04","CFTACR_1997O"
"252","GPTAD","Croatia Slovenia","1997-12-12","HRV-SVN[NA]_1997O"
"253","GPTAD","Mexico Nicaragua","1997-12-18","MEX-NIC[NA]_1997O"
"254","GPTAD","Hungary Israeln","1998-01-02","HUN-ISR[NA]_1998O"
"255","GPTAD","Israel Poland","1998-01-03","ISR-POL[NA]_1998O"
"256","GPTAD","Israel Slovenia","1998-01-09","ISR-SVN[NA]_1998O"
"257","GPTAD","Faroe Islands Poland","1998-03-11","FRO-POL[NA]_1998O"
"258","GPTAD","Estonia Hungary","1998-04-11","EST-HUN[NA]_1998O"
"259","GPTAD","MERCOSUR Andean Community","1998-04-16","MRCSAC_1998O"
"260","GPTAD","Chile Mexico","1998-04-17","CHL-MEX[NA]_1998O"
"261","GPTAD","Jordan Tunisia","1998-04-22","JOR-TUN[NA]_1998O"
"262","GPTAD","Slovenia Turkey","1998-05-05","SVN-TUR[NA]_1998O"
"263","GPTAD","Latvia Turkey","1998-06-16","LVA-TUR[NA]_1998O"
"264","GPTAD","Chile Peru","1998-06-20","CHL-PER[NA]_1998O"
"265","GPTAD","CARICOM Dominican Republic","1998-08-22","CRCMDR_1998O"
"266","GPTAD","Egypt Jordan","1998-10-12","EGY-JOR[NA]_1998O"
"267","GPTAD","Bulgaria Turkey","1998-11-07","BGR-TUR[NA]_1998O"
"268","GPTAD","Hungary Lithuania","1998-11-13","HUN-LTU[NA]_1998O"
"269","GPTAD","EFTA PLO","1998-11-30","EFTAPL_1998O"
"270","GPTAD","India Sri Lanka","1998-12-28","IND-LKA[NA]_1998O"
"271","GPTAD","CEFTA Accession Of Bulgaria","1999-01-01","CFTACB_1999O"
"272","GPTAD","Latvia Poland","1999-01-06","LVA-POL[NA]_1999O"
"273","GPTAD","Poland Turkey","1999-01-10","POL-TUR[NA]_1999O"
"274","GPTAD","Armenia Kazakhstan","1999-02-09","ARM-KAZ[NA]_1999O"
"275","GPTAD","FYROM Turkey","1999-07-09","MKD-TUR[FYR]_1999O"
"276","GPTAD","Hungary Latvia","1999-10-06","HUN-LVA[NA]_1999O"
"277","GPTAD","Bulgaria Macedonia","1999-10-13","BGR-MKD[MCD]_1999O"
"278","GPTAD","Chile Costa Rica (Central America) (English)","1999-10-18","CHL-CRI[NA]_1999O"
"279","GPTAD","EC South Africa","1999-11-10","ECSTHA_1999O"
"280","GPTAD","East African Community","1999-11-30","ESTAFC_1999O"
"311","LABPTA","Andean Community Trujillo Protocol","1996-01-01","ANDNCT_1996P"
"312","LABPTA","Azerbaijan Georgia","1996-01-01","AZE-GEO[NA]_1996O"
"313","LABPTA","Bolivia MERCOSUR","1996-01-01","BLVMRC_1996O"
"314","LABPTA","Bulgaria Slovenia","1996-01-01","BGR-SVN[NA]_1996O"
"315","LABPTA","Canada Chile","1996-01-01","CAN-CHL[NA]_1996O"
"316","LABPTA","Canada Israel","1996-01-01","CAN-ISR[NA]_1996O"
"317","LABPTA","Chile MERCOSUR","1996-01-01","CHLMRC_1996O"
"318","LABPTA","Czech Republic Estonia","1996-01-01","CZE-EST[NA]_1996O"
"319","LABPTA","Czech Republic Israel","1996-01-01","CZE-ISR[NA]_1996O"
"320","LABPTA","Czech Republic Latvia","1996-01-01","CZE-LVA[NA]_1996O"
"321","LABPTA","EC Faroe Islands","1996-01-01","ECFRIS_1996O"
"322","LABPTA","EC Morocco Euro-Med Association Agreement","1996-01-01","ECMEMA_1996A"
"323","LABPTA","EC Slovenia Europe Agreement","1996-01-01","ECSLVE_1996A"
"324","LABPTA","Egypt Jordan","1996-01-01","EGY-JOR[NA]_1996O"
"325","LABPTA","Estonia Slovakia","1996-01-01","EST-SVK[NA]_1996O"
"326","LABPTA","Estonia Slovenia","1996-01-01","EST-SVN[NA]_1996O"
"327","LABPTA","Georgia Turkmenistan","1996-01-01","GEO-TKM[NA]_1996O"
"328","LABPTA","Israel Slovakia","1996-01-01","ISR-SVK[NA]_1996O"
"329","LABPTA","Israel Turkey","1996-01-01","ISR-TUR[NA]_1996O"
"330","LABPTA","Kyrgyzstan Uzbekistan","1996-01-01","KGZ-UZB[NA]_1996O"
"331","LABPTA","Latvia Slovakia","1996-01-01","LVA-SVK[NA]_1996O"
"332","LABPTA","Latvia Slovenia","1996-01-01","LVA-SVN[NA]_1996O"
"333","LABPTA","Lithuania Poland","1996-01-01","LTU-POL[NA]_1996O"
"334","LABPTA","Lithuania Slovakia","1996-01-01","LTU-SVK[NA]_1996O"
"335","LABPTA","Lithuania Slovenia","1996-01-01","LTU-SVN[NA]_1996O"
"336","LABPTA","Macedonia Slovenia","1996-01-01","MKD-SVN[MCD]_1996O"
"337","LABPTA","Southern African Development Community (SADC)","1996-01-01","STHADC_1996O"
"338","LABPTA","Algeria Jordan","1997-01-01","JOR-ALG[NA]_1997O"
"339","LABPTA","Caribbean Community (CARICOM) Protocol On Services","1997-01-01","CRBBCS_1997P"
"340","LABPTA","Croatia Macedonia","1997-01-01","HRV-MKD[MCD]_1997O"
"341","LABPTA","Croatia Macedonia (amended)","1997-01-01","HRV-MKD[MCD]_1997E"
"342","LABPTA","Croatia Slovenia","1997-01-01","HRV-SVN[NA]_1997O"
"343","LABPTA","Czech Republic Turkey","1997-01-01","CZE-TUR[NA]_1997O"
"344","LABPTA","EC Jordan Euro-Med Association Agreement","1997-01-01","ECJEMA_1997A"
"345","LABPTA","EFTA Morocco","1997-01-01","EFTMRC_1997O"
"346","LABPTA","Estonia Faroe Islands","1997-01-01","EST-FRO[NA]_1997O"
"347","LABPTA","Estonia Turkey","1997-01-01","EST-TUR[NA]_1997O"
"348","LABPTA","Georgia Kazakhstan","1997-01-01","GEO-KAZ[NA]_1997O"
"349","LABPTA","Greater Arab Free Trade Agreement","1997-01-01","GRTAFT_1997A"
"350","LABPTA","Hungary Israel","1997-01-01","HUN-ISR[NA]_1997O"
"351","LABPTA","Hungary Turkey","1997-01-01","HUN-TUR[NA]_1997O"
"352","LABPTA","Israel Poland","1997-01-01","ISR-POL[NA]_1997O"
"353","LABPTA","Latvia Poland","1997-01-01","LVA-POL[NA]_1997O"
"354","LABPTA","Lithuania Turkey","1997-01-01","LTU-TUR[NA]_1997O"
"355","LABPTA","MERCOSUR Services","1997-01-01","MRCSRS_1997O"
"356","LABPTA","Mexico Nicaragua","1997-01-01","MEX-NIC[NA]_1997O"
"357","LABPTA","Romania Turkey","1997-01-01","ROU-TUR[NA]_1997O"
"358","LABPTA","Slovakia Turkey","1997-01-01","SVK-TUR[NA]_1997O"
"359","LABPTA","Andean Community Sucre Protocol","1997-01-01","ANDNCS_1997P"
"360","LABPTA","Guinea Morocco","1997-01-01","GIN-MAR[NA]_1997O"
"361","LABPTA","Bulgaria Turkey","1998-01-01","BGR-TUR[NA]_1998O"
"362","LABPTA","Caribbean Community (CARICOM) Dominican Republic","1998-01-01","CRBCDR_1998O"
"363","LABPTA","Central America Dominican Republic","1998-01-01","CNTADR_1998O"
"364","LABPTA","Chile Mexico","1998-01-01","CHL-MEX[NA]_1998O"
"365","LABPTA","Chile Peru","1998-01-01","CHL-PER[NA]_1998O"
"366","LABPTA","Egypt Jordan","1998-01-01","EGY-JOR[NA]_1998O"
"367","LABPTA","Egypt Morocco","1998-01-01","EGY-MAR[NA]_1998O"
"368","LABPTA","Egypt PLO","1998-01-01","EGYPTP_1998O"
"369","LABPTA","Estonia Hungary","1998-01-01","EST-HUN[NA]_1998O"
"370","LABPTA","Faroe Islands Poland","1998-01-01","FRO-POL[NA]_1998O"
"371","LABPTA","Hungary Lithuania","1998-01-01","HUN-LTU[NA]_1998O"
"372","LABPTA","India Sri Lanka","1998-01-01","IND-LKA[NA]_1998O"
"373","LABPTA","Israel Slovenia","1998-01-01","ISR-SVN[NA]_1998O"
"374","LABPTA","Jordan Morocco","1998-01-01","JOR-MAR[NA]_1998O"
"375","LABPTA","Jordan Tunisia","1998-01-01","JOR-TUN[NA]_1998O"
"376","LABPTA","Latvia Turkey","1998-01-01","LVA-TUR[NA]_1998O"
"377","LABPTA","Slovenia Turkey","1998-01-01","SVN-TUR[NA]_1998O"
"378","LABPTA","Latvia Ukraine Agriculture","1998-01-01","LVA-UKR[UKA]_1998O"
"379","LABPTA","Andean Community Brazil","1999-01-01","ANDNCB_1999O"
"380","LABPTA","Argentina Cuba","1999-01-01","ARG-CUB[NA]_1999O"
"381","LABPTA","Armenia Kazakhstan","1999-01-01","ARM-KAZ[NA]_1999O"
"382","LABPTA","Brazil Cuba","1999-01-01","BRA-CUB[NA]_1999O"
"383","LABPTA","Bulgaria Macedonia","1999-01-01","BGR-MKD[MCD]_1999O"
"384","LABPTA","Central America Chile","1999-01-01","CNTRAC_1999O"
"385","LABPTA","Cuba Guatemala","1999-01-01","CUB-GTM[NA]_1999O"
"386","LABPTA","Cuba Uruguay","1999-01-01","CUB-URY[NA]_1999O"
"387","LABPTA","Cuba Venezuela","1999-01-01","CUB-VEN[VNZ]_1999O"
"388","LABPTA","EC South Africa","1999-01-01","ECSTHA_1999O"
"389","LABPTA","Eurasian Economic Community (EAEC)","1999-01-01","ERSNEC_1999O"
"390","LABPTA","Hungary Latvia","1999-01-01","HUN-LVA[NA]_1999O"
"391","LABPTA","Macedonia Turkey","1999-01-01","MKD-TUR[MCD]_1999O"
"392","LABPTA","Morocco Tunisia","1999-01-01","MAR-TUN[NA]_1999O"
"393","LABPTA","Poland Turkey","1999-01-01","POL-TUR[NA]_1999O"
"394","LABPTA","Andean Community Auto Agreement","1999-01-01","ANDNCA_1999A"
"395","LABPTA","Chile Cuba","1999-01-01","CHL-CUB[NA]_1999O"
"396","LABPTA","East African Community (EAC)","1999-01-01","ESTAFC_1999O"
"397","LABPTA","EC Switzerland Bilaterals 1","1999-01-01","ECSWTB_1999O1"
"398","TOTA","Georgia Ukraine","1995-01-09","GEO-UKR[UKR]_1995O"
"399","TOTA","Russian Federation Belarus Kazakhstan","1995-01-20","RSSFBK_1995O"
"400","TOTA","EU Turkey","1995-03-06","EUE-TUR[NA]_1995O"
"401","TOTA","Kyrgyz Republic Moldova","1995-05-16","KGZ-MDA[KYM]_1995O"
"402","TOTA","Estonia Ukraine","1995-05-24","EST-UKR[UKR]_1995O"
"403","TOTA","Kyrgyz Republic Ukraine","1995-05-26","KGZ-UKR[KYU]_1995O"
"404","TOTA","EFTA Slovenia","1995-06-13","EFTSLV_1995O"
"405","TOTA","Kyrgyz Republic Kazakhstan","1995-06-22","KAZ-KGZ[KYR]_1995O"
"406","TOTA","EU Tunisia","1995-07-07","EUE-TUN[NA]_1995O"
"407","TOTA","Ukraine Azerbaijan","1995-07-28","AZE-UKR[UKR]_1995O"
"408","TOTA","Georgia Armenia","1995-08-14","ARM-GEO[NA]_1995O"
"409","TOTA","Armenia Turkmenistan","1995-10-03","ARM-TKM[NA]_1995O"
"410","TOTA","EU Israel","1995-11-20","EUE-ISR[NA]_1995O"
"411","TOTA","Central European Free Trade Agreement (CEFTA) Accession Of Slovenia","1995-11-25","CEFTAS_1995A"
"412","TOTA","EFTA Estonia Free Trade Agreement","1995-12-07","EFTEFT_1995A"
"413","TOTA","EFTA Latvia","1995-12-07","EFTLTV_1995O"
"414","TOTA","EFTA Lithuania","1995-12-07","EFTLTH_1995O"
"415","TOTA","Bulgaria Slovak Republic Free Trade Agreement","1995-12-08","BGR-SVK[SFT]_1995A"
